Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    MAIN
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    FOR             reduce using rule 2 (value -> INT .)
    IF              reduce using rule 2 (value -> INT .)
    FUNC            reduce using rule 2 (value -> INT .)
    SWITCH          reduce using rule 2 (value -> INT .)
    TYPE            reduce using rule 2 (value -> INT .)
    RETURN          reduce using rule 2 (value -> INT .)
    VAR             reduce using rule 2 (value -> INT .)
    FMT             reduce using rule 2 (value -> INT .)
    DEFER           reduce using rule 2 (value -> INT .)
    DEFAULT         reduce using rule 2 (value -> INT .)
    CONST           reduce using rule 2 (value -> INT .)
    INT             reduce using rule 2 (value -> INT .)
    FLOAT           reduce using rule 2 (value -> INT .)
    $end            reduce using rule 2 (value -> INT .)
    RCURLY          reduce using rule 2 (value -> INT .)

  ! ID              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! CASE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FOR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! IF              [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FUNC            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! SWITCH          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! TYPE            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RETURN          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! VAR             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FMT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! DEFER           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! DEFAULT         [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! CONST           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! INT             [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! FLOAT           [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! $end            [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]
  ! RCURLY          [ reduce using rule 20 (line -> ID EQUALSVAR INT .) ]


state 74

    (50) array -> ID EQUALSVAR LBRACKETS . INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> ID EQUALSVAR LBRACKETS . RBRACKETS ID LCURLY elemSlice RCURLY

    INT             shift and go to state 97
    RBRACKETS       shift and go to state 98


state 75

    (16) line -> CASE INT TWODOTS . line
    (80) case_statements -> CASE INT TWODOTS . line
    (81) case_statements -> CASE INT TWODOTS . line case_statements
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . funcion
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (41) stamentFor -> . FOR ID EQUALS INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (43) consulta -> . IF expression LCURLY statements RCURLY
    (44) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (59) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (60) funcion -> . FUNC value LPAREN RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (64) funcion -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (50) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (53) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (73) mathExpProd -> . mathExp
    (74) mathExpProd -> . mathExp operator mathExpProd
    (42) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (56) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (57) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (58) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (61) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (28) retorno -> . ID
    (29) retorno -> . ID COMMA
    (30) retorno -> . RETURN retorno
    (68) declaration -> . VAR ID ID
    (69) declaration -> . VAR ID ID EQUALSVAR number
    (70) declaration -> . VAR ID ID EQUALSVAR STR
    (75) sentence -> . FMT PERIOD PRINTLN LPAREN STR RPAREN
    (76) sentence -> . FMT PERIOD PRINTF LPAREN STR RPAREN
    (77) return -> . RETURN expression
    (78) return -> . RETURN INT
    (79) return -> . RETURN sentence
    (83) defer_statement -> . DEFER line
    (80) case_statements -> . CASE INT TWODOTS line
    (81) case_statements -> . CASE INT TWODOTS line case_statements
    (82) case_statements -> . DEFAULT TWODOTS line
    (84) constant_declaration -> . CONST variablenum
    (71) mathExp -> . number
    (72) mathExp -> . number operator number
    (48) number -> . INT
    (49) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 24
    IF              shift and go to state 25
    FUNC            shift and go to state 26
    SWITCH          shift and go to state 29
    TYPE            shift and go to state 30
    RETURN          shift and go to state 27
    VAR             shift and go to state 31
    FMT             shift and go to state 33
    DEFER           shift and go to state 34
    DEFAULT         shift and go to state 35
    CONST           shift and go to state 36
    INT             shift and go to state 13
    FLOAT           shift and go to state 37

    line                           shift and go to state 99
    case_statements                shift and go to state 22
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    funcion                        shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    constant_declaration           shift and go to state 23
    mathExp                        shift and go to state 28
    number                         shift and go to state 32

state 76

    (41) stamentFor -> FOR ID EQUALS . INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY

    INT             shift and go to state 100


state 77

    (43) consulta -> IF expression LCURLY . statements RCURLY
    (44) consulta -> IF expression LCURLY . statements RCURLY ELSE LCURLY statements RCURLY
    (45) statements -> . statement
    (46) statements -> . statement COMMA statements
    (47) statement -> . ID

    ID              shift and go to state 103

    statements                     shift and go to state 101
    statement                      shift and go to state 102

state 78

    (31) expression -> ID comparator . ID
    (32) expression -> ID comparator . INT

    ID              shift and go to state 104
    INT             shift and go to state 105


state 79

    (34) comparator -> COMPARE .

    ID              reduce using rule 34 (comparator -> COMPARE .)
    INT             reduce using rule 34 (comparator -> COMPARE .)


state 80

    (35) comparator -> MORETHAN .

    ID              reduce using rule 35 (comparator -> MORETHAN .)
    INT             reduce using rule 35 (comparator -> MORETHAN .)


state 81

    (36) comparator -> MINUSTHAN .

    ID              reduce using rule 36 (comparator -> MINUSTHAN .)
    INT             reduce using rule 36 (comparator -> MINUSTHAN .)


state 82

    (59) push -> FUNC PUSH LPAREN . ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY

    ID              shift and go to state 106


state 83

    (64) funcion -> FUNC ID LPAREN . param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (61) func_declaration -> FUNC ID LPAREN . RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (65) param_list -> . param
    (66) param_list -> . param_list COMMA param
    (67) param -> . value ID
    (2) value -> . INT
    (3) value -> . FLOAT
    (4) value -> . STR
    (5) value -> . ID

    RPAREN          shift and go to state 108
    INT             shift and go to state 48
    FLOAT           shift and go to state 49
    STR             shift and go to state 50
    ID              shift and go to state 71

    param_list                     shift and go to state 107
    param                          shift and go to state 109
    value                          shift and go to state 110

state 84

    (60) funcion -> FUNC value LPAREN . RPAREN ID LCURLY repeatLines RETURN ID RCURLY

    RPAREN          shift and go to state 111


state 85

    (28) retorno -> ID .
    (29) retorno -> ID . COMMA

    ID              reduce using rule 28 (retorno -> ID .)
    CASE            reduce using rule 28 (retorno -> ID .)
    FOR             reduce using rule 28 (retorno -> ID .)
    IF              reduce using rule 28 (retorno -> ID .)
    FUNC            reduce using rule 28 (retorno -> ID .)
    SWITCH          reduce using rule 28 (retorno -> ID .)
    TYPE            reduce using rule 28 (retorno -> ID .)
    RETURN          reduce using rule 28 (retorno -> ID .)
    VAR             reduce using rule 28 (retorno -> ID .)
    FMT             reduce using rule 28 (retorno -> ID .)
    DEFER           reduce using rule 28 (retorno -> ID .)
    DEFAULT         reduce using rule 28 (retorno -> ID .)
    CONST           reduce using rule 28 (retorno -> ID .)
    INT             reduce using rule 28 (retorno -> ID .)
    FLOAT           reduce using rule 28 (retorno -> ID .)
    $end            reduce using rule 28 (retorno -> ID .)
    RCURLY          reduce using rule 28 (retorno -> ID .)
    COMMA           shift and go to state 40


state 86

    (74) mathExpProd -> mathExp operator mathExpProd .

    ID              reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    CASE            reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    FOR             reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    IF              reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    FUNC            reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    SWITCH          reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    TYPE            reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    RETURN          reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    VAR             reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    FMT             reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    DEFER           reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    DEFAULT         reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    CONST           reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    INT             reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    FLOAT           reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    $end            reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)
    RCURLY          reduce using rule 74 (mathExpProd -> mathExp operator mathExpProd .)


state 87

    (42) switch -> SWITCH ID LCURLY . repeatLines RCURLY
    (6) repeatLines -> . line
