Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IMPORT
    NEW
    PACKAGE
    PI
    POW
    PRINT
    WHILE
    XCENTAGE

Grammar

Rule 0     S' -> program
    LBRACKETS       shift and go to state 111
    LPAREN          shift and go to state 50
    COMPARE         shift and go to state 54
    MORETHAN        shift and go to state 52
    MINUSTHAN       shift and go to state 55

  ! ID              [ reduce using rule 40 (expression -> ID .) ]
  ! CASE            [ reduce using rule 40 (expression -> ID .) ]
  ! FOR             [ reduce using rule 40 (expression -> ID .) ]
  ! IF              [ reduce using rule 40 (expression -> ID .) ]
  ! FUNC            [ reduce using rule 40 (expression -> ID .) ]
  ! SWITCH          [ reduce using rule 40 (expression -> ID .) ]
  ! TYPE            [ reduce using rule 40 (expression -> ID .) ]
  ! RETURN          [ reduce using rule 40 (expression -> ID .) ]
  ! VAR             [ reduce using rule 40 (expression -> ID .) ]
  ! FMT             [ reduce using rule 40 (expression -> ID .) ]
  ! DEFER           [ reduce using rule 40 (expression -> ID .) ]
  ! DEFAULT         [ reduce using rule 40 (expression -> ID .) ]
  ! CONST           [ reduce using rule 40 (expression -> ID .) ]
  ! LEN             [ reduce using rule 40 (expression -> ID .) ]
  ! INT             [ reduce using rule 40 (expression -> ID .) ]
  ! FLOAT           [ reduce using rule 40 (expression -> ID .) ]
  ! $end            [ reduce using rule 40 (expression -> ID .) ]
  ! RCURLY          [ reduce using rule 40 (expression -> ID .) ]

    comparator                     shift and go to state 51

state 72

    (100) mathExpProd -> mathExp operator . mathExpProd
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    mathExp                        shift and go to state 36
    mathExpProd                    shift and go to state 116
    number                         shift and go to state 40

state 73

    (47) operator -> DIVIDE .

    INT             reduce using rule 47 (operator -> DIVIDE .)
    FLOAT           reduce using rule 47 (operator -> DIVIDE .)


state 74

    (48) operator -> MINUS .

    INT             reduce using rule 48 (operator -> MINUS .)
    FLOAT           reduce using rule 48 (operator -> MINUS .)


state 75

    (49) operator -> PLUS .

    INT             reduce using rule 49 (operator -> PLUS .)
    FLOAT           reduce using rule 49 (operator -> PLUS .)


state 76

    (50) operator -> TIMES .

    INT             reduce using rule 50 (operator -> TIMES .)
    FLOAT           reduce using rule 50 (operator -> TIMES .)


state 77

    (52) switch -> SWITCH ID . LCURLY repeatLines RCURLY

    LCURLY          shift and go to state 117


state 78

    (70) pila -> TYPE STACK . LBRACKETS RBRACKETS ID
    (71) pila -> TYPE STACK . INTERFACE LCURLY RCURLY
    (72) pila -> TYPE STACK . STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY

    LBRACKETS       shift and go to state 118
    INTERFACE       shift and go to state 119
    STRUCT          shift and go to state 120


state 79

    (92) declaration -> VAR ID . ID
    (93) declaration -> VAR ID . ID EQUALSVAR number
    (94) declaration -> VAR ID . ID EQUALSVAR STR
    (95) declaration -> VAR ID . ID EQUALSVAR ID
    (96) declaration -> VAR ID . EQUALSVAR ID LBRACKETS INT RBRACKETS

    ID              shift and go to state 121
    EQUALSVAR       shift and go to state 122


state 80

    (98) mathExp -> number operator . number
    (61) number -> . INT
    (62) number -> . FLOAT

    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    number                         shift and go to state 123

state 81

    (101) sentence -> FMT PERIOD . PRINTLN LPAREN arguments RPAREN
    (102) sentence -> FMT PERIOD . PRINTF LPAREN arguments RPAREN

    PRINTLN         shift and go to state 124
    PRINTF          shift and go to state 125


state 82

    (113) defer_statement -> DEFER line .

    ID              reduce using rule 113 (defer_statement -> DEFER line .)
    CASE            reduce using rule 113 (defer_statement -> DEFER line .)
    FOR             reduce using rule 113 (defer_statement -> DEFER line .)
    IF              reduce using rule 113 (defer_statement -> DEFER line .)
    FUNC            reduce using rule 113 (defer_statement -> DEFER line .)
    SWITCH          reduce using rule 113 (defer_statement -> DEFER line .)
    TYPE            reduce using rule 113 (defer_statement -> DEFER line .)
    RETURN          reduce using rule 113 (defer_statement -> DEFER line .)
    VAR             reduce using rule 113 (defer_statement -> DEFER line .)
    FMT             reduce using rule 113 (defer_statement -> DEFER line .)
    DEFER           reduce using rule 113 (defer_statement -> DEFER line .)
    DEFAULT         reduce using rule 113 (defer_statement -> DEFER line .)
    CONST           reduce using rule 113 (defer_statement -> DEFER line .)
    LEN             reduce using rule 113 (defer_statement -> DEFER line .)
    INT             reduce using rule 113 (defer_statement -> DEFER line .)
    FLOAT           reduce using rule 113 (defer_statement -> DEFER line .)
    $end            reduce using rule 113 (defer_statement -> DEFER line .)
    RCURLY          reduce using rule 113 (defer_statement -> DEFER line .)


state 83

    (112) case_statements -> DEFAULT TWODOTS . line
    (8) line -> . ID EQUALSVAR value
    (9) line -> . stamentFor
    (10) line -> . consulta
    (11) line -> . push
    (12) line -> . function
    (13) line -> . array
    (14) line -> . slice
    (15) line -> . mathExpProd
    (16) line -> . CASE INT TWODOTS line
    (17) line -> . switch
    (18) line -> . pila
    (19) line -> . func_declaration
    (20) line -> . ID EQUALSVAR INT
    (21) line -> . retorno
    (22) line -> . declaration
    (23) line -> . sentence
    (24) line -> . return
    (25) line -> . defer_statement
    (26) line -> . case_statements
    (27) line -> . constant_declaration
    (28) line -> . list_function
    (29) line -> . emptySlice
    (30) line -> . mainFunction
    (31) line -> . expression
    (32) line -> . statement
    (33) line -> . functionAppend
    (34) line -> . funcion
    (51) stamentFor -> . FOR ID EQUALSVAR INT DOTCOMA ID MINUSTHAN LEN LPAREN ID RPAREN DOTCOMA ID PLUS PLUS LCURLY repeatLines RCURLY
    (53) consulta -> . IF expression LCURLY statements RCURLY
    (54) consulta -> . IF expression LCURLY statements RCURLY ELSE LCURLY statements RCURLY
    (73) push -> . FUNC PUSH LPAREN ID STACK COMMA ID ID RPAREN STACK LCURLY RETURN APPEND LPAREN ID COMMA ID RPAREN RCURLY
    (78) function -> . FUNC ID LPAREN param_list RPAREN ID LCURLY repeatLines RETURN ID RCURLY
    (79) function -> . FUNC ID LPAREN param_list RPAREN LCURLY repeatLines RCURLY
    (63) array -> . ID EQUALSVAR LBRACKETS INT RBRACKETS ID LCURLY elemArray RCURLY
    (66) slice -> . ID EQUALSVAR LBRACKETS RBRACKETS ID LCURLY elemSlice RCURLY
    (99) mathExpProd -> . mathExp
    (100) mathExpProd -> . mathExp operator mathExpProd
    (52) switch -> . SWITCH ID LCURLY repeatLines RCURLY
    (70) pila -> . TYPE STACK LBRACKETS RBRACKETS ID
    (71) pila -> . TYPE STACK INTERFACE LCURLY RCURLY
    (72) pila -> . TYPE STACK STRUCT LCURLY ID LBRACKETS RBRACKETS value RCURLY
    (75) func_declaration -> . FUNC ID LPAREN RPAREN LPAREN return_types RPAREN LCURLY repeatLines RCURLY
    (35) retorno -> . ID
    (36) retorno -> . ID COMMA
    (37) retorno -> . RETURN retorno
    (92) declaration -> . VAR ID ID
    (93) declaration -> . VAR ID ID EQUALSVAR number
    (94) declaration -> . VAR ID ID EQUALSVAR STR
    (95) declaration -> . VAR ID ID EQUALSVAR ID
    (96) declaration -> . VAR ID EQUALSVAR ID LBRACKETS INT RBRACKETS
    (101) sentence -> . FMT PERIOD PRINTLN LPAREN arguments RPAREN
    (102) sentence -> . FMT PERIOD PRINTF LPAREN arguments RPAREN
    (107) return -> . RETURN expression
    (108) return -> . RETURN INT
    (109) return -> . RETURN sentence
    (113) defer_statement -> . DEFER line
    (110) case_statements -> . CASE INT TWODOTS line
    (111) case_statements -> . CASE INT TWODOTS line case_statements
    (112) case_statements -> . DEFAULT TWODOTS line
    (114) constant_declaration -> . CONST variablenum
    (89) list_function -> . ID LPAREN param_list RPAREN
    (90) list_function -> . LEN LPAREN ID RPAREN
    (67) emptySlice -> . ID LBRACKETS RBRACKETS ID
    (81) mainFunction -> . FUNC MAIN LPAREN RPAREN LCURLY repeatLines RCURLY
    (38) expression -> . ID comparator ID
    (39) expression -> . ID comparator INT
    (40) expression -> . ID
    (41) expression -> . list_function comparator INT
    (42) expression -> . list_function comparator ID
    (43) expression -> . ID LBRACKETS ID RBRACKETS MORETHAN ID
    (57) statement -> . ID
    (58) statement -> . sentence
    (59) statement -> . ID EQUALS ID LBRACKETS ID RBRACKETS
    (60) statement -> . functionAppend
    (80) functionAppend -> . ID EQUALSVAR APPEND LPAREN param_list RPAREN
    (74) funcion -> . FUNC ID LPAREN RPAREN ID LCURLY repeatLines RCURLY
    (97) mathExp -> . number
    (98) mathExp -> . number operator number
    (61) number -> . INT
    (62) number -> . FLOAT

    ID              shift and go to state 4
    CASE            shift and go to state 12
    FOR             shift and go to state 31
    IF              shift and go to state 33
    FUNC            shift and go to state 34
    SWITCH          shift and go to state 37
    TYPE            shift and go to state 38
    RETURN          shift and go to state 35
    VAR             shift and go to state 39
    FMT             shift and go to state 41
    DEFER           shift and go to state 42
    DEFAULT         shift and go to state 43
    CONST           shift and go to state 44
    LEN             shift and go to state 32
    INT             shift and go to state 13
    FLOAT           shift and go to state 45

    line                           shift and go to state 126
    stamentFor                     shift and go to state 5
    consulta                       shift and go to state 6
    push                           shift and go to state 7
    function                       shift and go to state 8
    array                          shift and go to state 9
    slice                          shift and go to state 10
    mathExpProd                    shift and go to state 11
    switch                         shift and go to state 14
    pila                           shift and go to state 15
    func_declaration               shift and go to state 16
    retorno                        shift and go to state 17
    declaration                    shift and go to state 18
    sentence                       shift and go to state 19
    return                         shift and go to state 20
    defer_statement                shift and go to state 21
    case_statements                shift and go to state 22
    constant_declaration           shift and go to state 23
    list_function                  shift and go to state 24
    emptySlice                     shift and go to state 25
    mainFunction                   shift and go to state 26
    expression                     shift and go to state 27
    statement                      shift and go to state 28
    functionAppend                 shift and go to state 29
    funcion                        shift and go to state 30
    mathExp                        shift and go to state 36
    number                         shift and go to state 40

state 84

    (114) constant_declaration -> CONST variablenum .

    ID              reduce using rule 114 (constant_declaration -> CONST variablenum .)
    CASE            reduce using rule 114 (constant_declaration -> CONST variablenum .)
    FOR             reduce using rule 114 (constant_declaration -> CONST variablenum .)
    IF              reduce using rule 114 (constant_declaration -> CONST variablenum .)
    FUNC            reduce using rule 114 (constant_declaration -> CONST variablenum .)
    SWITCH          reduce using rule 114 (constant_declaration -> CONST variablenum .)
    TYPE            reduce using rule 114 (constant_declaration -> CONST variablenum .)
    RETURN          reduce using rule 114 (constant_declaration -> CONST variablenum .)
    VAR             reduce using rule 114 (constant_declaration -> CONST variablenum .)
    FMT             reduce using rule 114 (constant_declaration -> CONST variablenum .)
    DEFER           reduce using rule 114 (constant_declaration -> CONST variablenum .)
    DEFAULT         reduce using rule 114 (constant_declaration -> CONST variablenum .)
